date,node,country,transport,version,frac,low,high
2019-02-05,bridge,ws,obfs4,,85,0,1
2019-02-05,bridge,eg,<OR>,,85,1,23
2019-02-05,bridge,my,obfs4,,85,81,84
2019-02-05,bridge,ru,meek,,85,972,979
2019-02-05,bridge,de,meek,,85,256,263
2019-02-05,bridge,sy,obfs3,,85,0,2
2019-02-05,bridge,dj,obfs4,,85,0,0
2019-02-05,bridge,pf,obfs4,,85,0,3
2019-02-05,bridge,ni,meek,,85,0,3
2019-02-05,bridge,cm,obfs4,,85,17,20
2019-02-05,bridge,fr,scramblesuit,,85,0,0
2019-02-05,bridge,lk,<OR>,,85,1,11
2019-02-05,bridge,zw,<OR>,,85,1,11
2019-02-05,bridge,et,obfs3,,85,1,3
2019-02-05,bridge,md,meek,,85,0,5
2019-02-05,bridge,kr,obfs3,,85,3,4
2019-02-05,bridge,gh,obfs4,,85,30,33
2019-02-05,bridge,jo,meek,,85,0,3
2019-02-05,bridge,ga,<OR>,,85,0,3
2019-02-05,bridge,tg,<OR>,,85,0,5
2019-02-05,bridge,mv,obfs4,,85,1,3
2019-02-05,bridge,cl,obfs4,,85,45,51
2019-02-05,bridge,rs,meek,,85,0,3
2019-02-05,bridge,kw,meek,,85,0,3
2019-02-05,bridge,bw,obfs4,,85,4,7
2019-02-05,bridge,pg,obfs4,,85,0,3
2019-02-05,bridge,ee,<OR>,,85,1,8
2019-02-05,bridge,cy,obfs4,,85,6,10
2019-02-05,bridge,sg,<OR>,,85,7,20
2019-02-05,bridge,kz,scramblesuit,,85,0,0
2019-02-05,bridge,la,obfs4,,85,45,47
2019-02-05,bridge,ca,scramblesuit,,85,0,0
2019-02-05,bridge,vg,<OR>,,85,0,1
2019-02-05,bridge,hk,meek,,85,9,16
2019-02-05,bridge,pr,obfs3,,85,0,1
2019-02-05,bridge,ae,obfs3,,85,134,139
2019-02-05,bridge,be,<OR>,,85,1,21
2019-02-05,bridge,it,fte,,85,0,0
2019-02-05,bridge,ky,<OR>,,85,0,1
2019-02-05,bridge,ps,obfs4,,85,13,16
2019-02-05,bridge,mm,obfs4,,85,31,34
2019-02-05,bridge,lr,meek,,85,0,1
2019-02-05,bridge,ir,obfs3,,85,462,485
2019-02-05,bridge,ao,meek,,85,0,5
2019-02-05,bridge,mz,obfs4,,85,3,6
2019-02-05,bridge,sy,fte,,85,0,0
2019-02-05,bridge,ly,obfs4,,85,13,16
2019-02-05,bridge,us,obfs4,,85,2805,2868
2019-02-05,bridge,gn,obfs4,,85,0,3
2019-02-05,bridge,tn,obfs4,,85,68,71
2019-02-05,bridge,li,obfs4,,85,0,1
2019-02-05,bridge,zw,meek,,85,13,20
2019-02-05,bridge,ni,<OR>,,85,0,7
2019-02-05,bridge,bz,<OR>,,85,0,3
2019-02-05,bridge,lk,meek,,85,6,12
2019-02-05,bridge,cg,obfs4,,85,0,3
2019-02-05,bridge,eg,meek,,85,37,44
2019-02-05,bridge,co,obfs4,,85,97,100
2019-02-05,bridge,ml,<OR>,,85,0,7
2019-02-05,bridge,pt,meek,,85,6,12
2019-02-05,bridge,lv,obfs4,,85,23,25
2019-02-05,bridge,mo,obfs4,,85,1,3
2019-02-05,bridge,mr,<OR>,,85,0,1
2019-02-05,bridge,de,<OR>,,85,59,104
2019-02-05,bridge,ru,<OR>,,85,83,205
2019-02-05,bridge,ie,obfs4,,85,47,51
2019-02-05,bridge,il,obfs4,,85,47,52
2019-02-05,bridge,kw,<OR>,,85,1,7
2019-02-05,bridge,ch,obfs4,,85,217,249
2019-02-05,bridge,rs,<OR>,,85,2,11
2019-02-05,bridge,in,obfs3,,85,56,61
2019-02-05,bridge,md,<OR>,,85,1,16
2019-02-05,bridge,is,obfs4,,85,9,12
2019-02-05,bridge,it,obfs3,,85,16,18
2019-02-05,bridge,ga,meek,,85,0,1
2019-02-05,bridge,tg,meek,,85,0,3
2019-02-05,bridge,jo,<OR>,,85,1,10
2019-02-05,bridge,hk,<OR>,,85,5,23
2019-02-05,bridge,kr,fte,,85,0,0
2019-02-05,bridge,vn,obfs4,,85,310,314
2019-02-05,bridge,ar,obfs3,,85,4,6
2019-02-05,bridge,ua,obfs3,,85,62,66
2019-02-05,bridge,be,meek,,85,9,16
2019-02-05,bridge,tj,obfs3,,85,0,1
2019-02-05,bridge,cr,obfs4,,85,13,15
2019-02-05,bridge,ee,meek,,85,0,3
